seqnames	strand	gene	Ref_Class	1h	2h	4h	6h	8h	12h	18h	24h	48h
NC_001491.2	-	ORF52	ORF52	0	0	0	0.888888888888889	0.821829405162739	0.926339620418568	0.960743029278769	0.967896621074549	0.976918711495076
NC_001491.2	-	ORF52	ORF52-L1	0	0	0	0.0555555555555556	0.127946127946128	0.0358642332326543	0.0121964262285249	0.0117512639730815	0.00819315267821124
NC_001491.2	-	ORF52	ORF52-L2	0	0	0	0	0	0.00603632478632479	0.00260935281922445	0.00366447733047624	0.00192121155230139
NC_001491.2	-	ORF52	ORF52-L3	0	0	0	0	0.0151515151515152	0.0235777745646167	0.0144327583673459	0.0158901894560245	0.0115728205454514
NC_001491.2	-	ORF52	ORF52-Non-coding-novTX_770	0	0	0	0.0555555555555556	0	0	0.00305603181284628	0	0.000251572327044025
NC_001491.2	-	ORF52	ORF52-Putative mRNA-novTX_520	0	0	0	0	0	0.00115740740740741	0.00566538463207073	0	0.00033167495854063
NC_001491.2	-	ORF52	ORF53-ORF52-CX-Canonic	0	0	0	0	0.0350729517396184	0.00586723218302166	0	0.000398724082934609	0
NC_001491.2	-	ORF55	ORF55	0	0.333333333333333	0.666666666666667	0.886039886039886	0.862103174603175	0.632716049382716	0.383333333333333	0.333333333333333	0.114285714285714
NC_001491.2	-	ORF55	ORF55-L1	0	0	0	0.0769230769230769	0.137896825396825	0.164902998236332	0	0.25	0.59047619047619
NC_001491.2	-	ORF55	nct55	0	0	0	0.037037037037037	0	0.202380952380952	0.616666666666667	0.416666666666667	0.295238095238095
NC_001491.2	-	ORF56	ORF55-ORF56-PC-Canonic	0	0.333333333333333	0.666666666666667	0.666666666666667	0.314285714285714	0.471028971028971	0.333333333333333	0.433333333333333	0.644444444444444
NC_001491.2	-	ORF56	ORF56-ORF55-PC-Short	0	0	0	0	0.685714285714286	0.528971028971029	0	0.566666666666667	0.355555555555556
NC_001491.2	-	ORF59	ORF59	0	0.333333333333333	0.166666666666667	0.855951636439441	0.937701034367701	0.977501879628001	0.972342712123238	0.993372942975777	0.983818167861852
NC_001491.2	-	ORF59	ORF59-L1	0	0	0.166666666666667	0.0525849489264123	0.0318885552218886	0.00674774920490991	0.00397746014552024	0.00179640376904936	0.00230688227412513
NC_001491.2	-	ORF59	ORF59-L2	0	0	0.166666666666667	0.0128205128205128	0.0091358024691358	0.00413661367984978	0.00553952886253563	0.00169311390081441	0.00315532269989845
NC_001491.2	-	ORF59	ORF59-Non-coding-novTX_527	0	0	0	0.0128205128205128	0.00666666666666667	0.00271034525334442	0.00493153026494105	0.000752074713067823	0.00134681886397756
NC_001491.2	-	ORF59	ORF59-Putative mRNA-novTX_707	0	0	0.0333333333333333	0.0131644777986241	0.00292158825492159	0.00136248231905232	0.00214793287638891	0.000235573082179121	0.00152107527444478
NC_001491.2	-	ORF59	ORF59-Putative mRNA-novTX_708	0	0	0.0333333333333333	0.0131644777986241	0.00292158825492159	0.00136248231905232	0.00214793287638891	0.000235573082179121	0.00152107527444478
NC_001491.2	-	ORF59	ORF59-Putative mRNA-novTX_763	0	0	0.0333333333333333	0.0131644777986241	0.00292158825492159	0.00136248231905232	0.00214793287638891	0.000235573082179121	0.00152107527444478
NC_001491.2	-	ORF59	ORF59-Putative mRNA-novTX_774	0	0	0.0333333333333333	0.0131644777986241	0.00292158825492159	0.00136248231905232	0.00214793287638891	0.000235573082179121	0.00152107527444478
NC_001491.2	-	ORF59	ORF59-Putative mRNA-novTX_782	0	0	0.0333333333333333	0.0131644777986241	0.00292158825492159	0.00136248231905232	0.00214793287638891	0.000235573082179121	0.00152107527444478
NC_001491.2	-	ORF60	ORF60-ORF59-PC-Canonic	0	0.333333333333333	0	0.388888888888889	0.81711265884653	0.982311665746127	0.973445788571839	0.988440176472839	0.983751905174979
NC_001491.2	-	ORF60	ORF60-ORF59-PC-Long	0	0	0	0	0.0151515151515152	0.00315071980182832	0.00293578970049558	0.00343640407479552	0.00446971935904917
NC_001491.2	-	ORF60	ORF60-ORF59-PC-Long-1	0	0.111111111111111	0.222222222222222	0.111111111111111	0.0287451124144673	0.00276176608732035	0.00572478408612862	0.00283201744378012	0.00548255282105278
NC_001491.2	-	ORF60	ORF60-ORF59-PC-Long-2	0	0	0	0.166666666666667	0.0631720430107527	0.00575104239437184	0.00661255178061901	0.00212158136832317	0.00257929425755218
NC_001491.2	-	ORF60	ORF60-ORF59-PC-Long-3	0	0.222222222222222	0.111111111111111	0.333333333333333	0.0758186705767351	0.00602480597035245	0.0112810858609178	0.00316982064026179	0.00371652838736648
NC_001491.2	-	ORF61	ORF61-Multicistronic-Long-novTX_578	0	0	0.0101010101010101	0	0	0.0071110927984751	0.0508547008547009	0.0123456790123457	0.0159767610748003
NC_001491.2	-	ORF61	ORF61-Multicistronic-Short-novTX_574	0	0	0.00336700336700337	0.00308641975308642	0.00827910231419003	0.00217161830470054	0.033710407239819	0.00396825396825397	0.0373223363419442
NC_001491.2	-	ORF61	ORF61-Multicistronic-Short-novTX_575	0	0	0.00336700336700337	0.00308641975308642	0.00827910231419003	0.00217161830470054	0.033710407239819	0.00396825396825397	0.0373223363419442
NC_001491.2	-	ORF61	ORF61-Multicistronic-Short-novTX_709	0	0	0.00336700336700337	0.00308641975308642	0.00827910231419003	0.00217161830470054	0.033710407239819	0.00396825396825397	0.0373223363419442
NC_001491.2	-	ORF61	ORF61-ORF60-ORF59-PC-Canonic	0	1	0.97979797979798	0.990740740740741	0.97516269305743	0.986374052287423	0.848014077425842	0.975749559082892	0.872056229899367
NC_001491.2	-	ORF62	ORF62-ORF61-ORF60-ORF59-PC-Canonic	0	0	0.666666666666667	1	0.996969696969697	0.995391275887939	0.994448939230493	0.995801831473404	0.996398467168451
NC_001491.2	-	ORF62	ORF62-ORF61-ORF60-ORF59-PC-Long	0	0	0	0	0.00303030303030303	0.00460872411206155	0.00555106076950737	0.00419816852659653	0.00360153283154932
NC_001491.2	-	ORF63	ORF63	0	0.997267759562842	0.996415770609319	0.990740740740741	0.993464052287582	0.907955559159841	0.712962962962963	0.472222222222222	0.273477812177503
NC_001491.2	-	ORF63	ORF63-L1	0	0	0	0	0.0065359477124183	0.0819434307391489	0.203703703703704	0.527777777777778	0.68937048503612
NC_001491.2	-	ORF63	ORF63-Monocistronic-Short-novTX_710	0	0.00273224043715847	0.003584229390681	0.00925925925925926	0	0.0101010101010101	0.0833333333333333	0	0.0371517027863777
NC_001491.2	-	ORF68	ORF68-ORF67-PC-Canonic	0	0	0	1	0.857431457431457	0.7907451186411	0.796296296296296	0.698412698412698	0.709259259259259
NC_001491.2	-	ORF68	ORF68-ORF67-PC-Long	0	0	0	0	0.0561327561327561	0.0780601523509325	0.0925925925925926	0.0476190476190476	0.0833333333333333
NC_001491.2	-	ORF68	ORF69-ORF68-ORF67-CX-Canonic	0	0	0	0	0.0339105339105339	0.05142719551703	0.0555555555555556	0.0920634920634921	0.1
NC_001491.2	-	ORF68	ORF69-ORF68-ORF67-CX-Long	0	0	0	0	0	0.00354609929078014	0	0.117460317460317	0.062962962962963
NC_001491.2	-	ORF68	ORF69-ORF68-ORF67-CX-Long-2	0	0	0	0	0	0.0519963225636984	0.0555555555555556	0.0222222222222222	0.037037037037037
NC_001491.2	-	ORF68	ORF70-ORF69-ORF68-ORF67-CX	0	0	0	0	0.0525252525252525	0.0242251116364592	0	0.0222222222222222	0.00740740740740741
NC_001491.2	-	ORF70	as70-Canonic	0	0	0	0	0	0.00117620162081185	0.0162907268170426	0.025055778121868	0.0163514578408195
NC_001491.2	-	ORF70	as70-Short	0	0	0	0	0	0	0	0.00483091787439614	0.00854700854700855
NC_001491.2	-	ORF5	ORF5	0	0.9592411564236	0.970706231165549	0.977825702278257	0.965831445963896	0.9642304243794	0.727898550724638	0.625390749601276	0.658823529411765
NC_001491.2	-	ORF5	ORF5-L1	0	0	0	0	0.00657951320202976	0.0105248637837092	0.0994306418219462	0.165645933014354	0.161437908496732
NC_001491.2	-	ORF5	ORF5-L2	0	0	0	0	0.0022075055187638	0.00835707502374169	0.137939958592133	0.154162679425837	0.172331154684096
NC_001491.2	-	ORF5	ORF5-Monocistronic-Short-novTX_778	0	0.00209643605870021	0.00154320987654321	0	0	0	0	0	0
NC_001491.2	-	ORF5	ORF5-ORF4-PC-Canonic	0	0.0386624075176999	0.027750558957908	0.022174297721743	0.0253815353153101	0.0168876368131489	0.0347308488612836	0.0548006379585327	0.00740740740740741
NC_001491.2	-	ORF6	ORF6-ORF4-ORF3-ORF2-CX-Canonic	0	0	0	0	0	0.00702431178665646	0.00343642611683849	0.0121615988551472	0.00979096950478834
NC_001491.2	-	ORF6	ORF6-ORF5-ORF4-PC-Canonic	0	0	0	0	0.018881626724764	0.0251879772604071	0.0209785811796827	0.0425492120384593	0.0561810084460545
NC_001491.2	-	ORF6	ORF6-ORF5-PC-Long	0	0	0	0	0.0065359477124183	0.0136911451241566	0.00953951890034364	0.00458750727567932	0.0103701312646679
NC_001491.2	-	ORF6	ORF6-ORF5-PC-canonic	0.333333333333333	0	0	1	0.974582425562818	0.95409656582878	0.966045473803135	0.940701681830714	0.923657890784489
NC_001491.2	-	ORF7	ORF7-ORF6-ORF5-ORF4-PC-Canonic	0	0	0	0	0	0.114285714285714	0	0	0
NC_001491.2	-	ORF7	ORF7-ORF6-ORF5-PC-Canonic	0	0.666666666666667	0.666666666666667	0	1	0.885714285714286	0	0.333333333333333	0.333333333333333
NC_001491.2	-	ORF72	as72-AT	0	0	0	0	0.0303030303030303	0.00987654320987654	0.00775193798449612	0	0
NC_001491.2	-	ORF72	as72-Canonic	0	0	0	0	0	0.0199929453262787	0.00775193798449612	0.00672602403728232	0.0160929699702786
NC_001491.2	-	ORF74	as74	0	0	0	0	0.0141843971631206	0.00973615756224452	0	0.0285714285714286	0.0704099821746881
NC_001491.2	-	ORF9	ORF10-ORF9-CX-Canonic	0	0	0	0	0.00622735507246377	0.0640658901104229	0.0482628138974888	0.134056353003721	0.0948469692102969
NC_001491.2	-	ORF9	ORF10-ORF9-CX-Long	0	0	0	0	0.0112469806763285	0.0353551270085615	0.0560027519779842	0.0452312599681021	0.0431560592850915
NC_001491.2	-	ORF9	ORF10-ORF9-CX-Long-2	0	0	0	0	0	0.00157977883096367	0.0087719298245614	0.0116959064327485	0.0141482739105829
NC_001491.2	-	ORF9	ORF10-ORF9-CX-Long-3	0	0	0	0	0.00260416666666667	0.0405180947301649	0.0508771929824561	0.0985220627325891	0.144557120788021
NC_001491.2	-	ORF9	ORF11-ORF10-ORF9-CX-Long	0	0	0	0	0	0.0134110495630356	0.0320261437908497	0.0611802232854864	0.0375426360146224
NC_001491.2	-	ORF9	ORF12-ORF11-ORF10-ORF9-CX-Canonic	0	0	0	0	0	0.0145671971652869	0.0222222222222222	0.0191812865497076	0.0053763440860215
NC_001491.2	-	ORF9	ORF12-ORF11-ORF10-ORF9-CX-Short	0	0	0	0	0.00241545893719807	0.0122788410645528	0.0087719298245614	0.0969271664008506	0.010752688172043
NC_001491.2	-	ORF9	ORF13-ORF12-ORF11-ORF10-ORF9-ORF8-ORF7-ORF6-ORF5-PC-Canonic	0	0	0	0	0	0	0	0.00584795321637427	0
NC_001491.2	-	ORF9	ORF14-ORF13-ORF12-ORF11-ORF10-ORF9-CX-Canonic	0	0	0	0	0	0.00245098039215686	0	0	0.0053763440860215
NC_001491.2	-	ORF9	ORF9	0	1	1	1	0.977506038647343	0.795171674686772	0.631922944616443	0.348070175438596	0.4428562688325
NC_001491.2	-	ORF9	ORF9-ORF8-ORF7-ORF6-ORF5-CX-Canonic	0	0	0	0	0	0.00289855072463768	0	0	0.00900900900900901
NC_001491.2	-	ORF9	TR134	0	0	0	0	0	0.00806151844624106	0.0766425868593051	0.072876129718235	0.0587191605867327
NC_001491.2	-	ORF9	TR172	0	0	0	0	0	0.00245098039215686	0.0459236326109391	0.0585645933014354	0.122906437847015
NC_001491.2	-	ORF9	TR175	0	0	0	0	0	0.00315955766192733	0.0087719298245614	0.0478468899521531	0.010752688172043
NC_001491.2	-	ORF9	as9	0	0	0	0	0	0.00403075922312053	0.00980392156862745	0	0
